author_handle,author_display_name,created_at,text,uri,reply_count,quote_count,repost_count,embed_type,language,platform
christownsend.bsky.social,Chris Townsend,2025-07-20 20:19:15.607000+00:00,Pacerpoles: The Best Trekking Poles Reviewed - SectionHiker.com sectionhiker.com/pacerpoles-m...,at://did:plc:ev4cad5qh62slhfhvwl3uz2w/app.bsky.feed.post/3lugcdfmpjk2o,0,0,1,app.bsky.embed.external#view,en,bluesky
bestgoods.bsky.social,,2025-07-19 15:05:38.781000+00:00,"🚀 Score big on Amazon deals! Check out these unbeatable bargains: **$10 Trekking Poles**, **$5 Rechargeable Battery**, and **$3 Halved Garden Shears**—perfect for weekend warriors and gardeners alike! 🌿💰 Shop now f... buy anything from amazon before it's too late using this link: cutt.ly/lhcsoh",at://did:plc:z6yx2cj7m5rraewmok2wyllz/app.bsky.feed.post/3ludadozyv22v,0,0,0,,en,bluesky
linnaeus.bsky.social,Linnaeus,2025-07-18 18:43:11.942000+00:00,"Found a site that sells outdoor themed T-shirts with various animals in backpacking gear. Which is kind of my jam, admittedly. Not sure what those animals are going to do with those trekking poles though.",at://did:plc:7cu43wghbmag63cer7fmadkw/app.bsky.feed.post/3lub3zsbopj26,1,0,0,app.bsky.embed.images#view,en,bluesky
bestgoods.bsky.social,,2025-07-18 18:22:48.110000+00:00,Gr8 Amazon deals! Trekking poles? Try the Ultralight XP for the newbie hiker @40% off. 🏞️✨ Other gems: 🖥️Stabile desk stand by Rhubarb for the WFH crew @70% off & 🎁 Vanity mirror by Roseimarie for that weekend glam... buy anything from amazon before it's too late using this link: cutt.ly/lhcsoh,at://did:plc:z6yx2cj7m5rraewmok2wyllz/app.bsky.feed.post/3lub2vcvpyc27,0,0,0,,en,bluesky
mount-kilimanjaro.bsky.social,Kilimanjaro Centre For Trekking And Ecotourism (KCTE),2025-07-16 23:07:59+00:00,"Recommended Trekking Poles For Kilimanjaro 
Reaching New Heights: Recommended Trekking Poles For Your Kilimanjaro Adventure
Embark on an Unforge 
Read More ",at://did:plc:rdzczxrigbfwsizjcnt74o4f/app.bsky.feed.post/3lu4jvlnyek2j,0,0,0,app.bsky.embed.external#view,en,bluesky
mount-kilimanjaro.bsky.social,Kilimanjaro Centre For Trekking And Ecotourism (KCTE),2025-07-16 18:42:57+00:00,"High-quality Trekking Poles For Kilimanjaro 
High-Quality Trekking Poles for Kilimanjaro: Your Essential Guide
Ascending Kilimanjaro with Confide 
Read More ",at://did:plc:rdzczxrigbfwsizjcnt74o4f/app.bsky.feed.post/3lu433m2npy2b,0,0,0,app.bsky.embed.external#view,en,bluesky
skyv.bsky.social,Fox,2025-07-13 00:26:31.504000+00:00,"Ah yes, I had two of these pass me in Shenandoah NP this morning. Yes, it was a trailhead off a main road. It was also 2000 feet of elevation in 4 miles, at 80 degrees and 80% humidity, and we got an inch of rain. You need more than just trekking poles.",at://did:plc:qyrrh77cuaek3ch5w476mzv7/app.bsky.feed.post/3ltsmg6kf622k,1,0,0,,en,bluesky
lifecraftscentre.bsky.social,LifeCraftsCentre,2025-07-12 22:08:20.022895+00:00,"Top 10 trekking poles that will transform your hiking experience. Game-changing gear that improves stability, reduces fatigue, and enhances performance. #TrekkingPoles #HikingGear #BackpackingEssentials

",at://did:plc:vnhuj53uommgrfmeton3smvm/app.bsky.feed.post/3ltsep3gmun2v,0,0,0,app.bsky.embed.images#view,en,bluesky
raccaranger.bsky.social,Racca,2025-07-11 18:58:29.687000+00:00,"I definitely brought way too much with me but I’m glad I did. Too many snacks, just enough water and electrolytes. I forgot to take my motorcycle rain gear and tools out of my pack but I wasn’t mad at the extra weight. 

Might get some trekking poles just to have something to clear spider webs lol.",at://did:plc:ssyyuso5fltyamludevci6r6/app.bsky.feed.post/3ltpjmp2aqs2t,0,0,0,,en,bluesky
theshastaone.bsky.social,Shasta,2025-07-08 00:38:23.555000+00:00,"First impressions of the Compressport Free Belt Pro: it is a worthy successor to my FlipBelt. Lighter weight, more stable, more capacity, and easier access. Being able to run with a 500 mL flask without bouncing is a game changer. Having loops to carry trekking poles is an added bonus. Stock photo 😆",at://did:plc:qpvtk2gxesbnr7p33fh3jn5r/app.bsky.feed.post/3ltg2qsczac2f,0,0,0,app.bsky.embed.images#view,en,bluesky
